dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018
14/04/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,283539
14/04/2020,1,1,2020,0.0,0.0,Martinique,REG-02,REG-02,363484
14/04/2020,1,1,2020,0.0,0.0,Guadeloupe,REG-01,REG-01,381294
14/04/2020,1,1,2020,0.0,19.0,Normandie,REG-28,REG-28,3313340
15/04/2020,1,1,2020,0.0,13.0,Pays de la Loire,REG-52,REG-52,3787400
15/04/2020,1,1,2020,0.0,10.0,Bretagne,REG-53,REG-53,3333720
15/04/2020,1,1,2020,0.0,7.0,Nouvelle-Aquitaine,REG-75,REG-75,5986318
15/04/2020,1,1,2020,0.0,3.0,Corse,REG-94,REG-94,341554
15/04/2020,1,1,2020,0.0,49.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
15/04/2020,1,1,2020,0.0,19.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
15/04/2020,1,1,2020,0.0,83.0,Grand Est,REG-44,REG-44,5525291
15/04/2020,1,1,2020,0.0,12.0,Occitanie,REG-76,REG-76,5899209
15/04/2020,1,1,2020,0.0,55.0,Hauts-de-France,REG-32,REG-32,5977437
15/04/2020,1,1,2020,0.0,12.0,Normandie,REG-28,REG-28,3313340
15/04/2020,1,1,2020,0.0,30.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
15/04/2020,1,1,2020,0.0,18.0,Centre-Val de Loire,REG-24,REG-24,2565258
15/04/2020,1,1,2020,0.0,203.0,Île-de-France,REG-11,REG-11,12244807
15/04/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,269471
15/04/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,857961
15/04/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,283539
15/04/2020,1,1,2020,0.0,0.0,Martinique,REG-02,REG-02,363484
15/04/2020,1,1,2020,0.0,0.0,Guadeloupe,REG-01,REG-01,381294
16/04/2020,1,1,2020,0.0,28.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
16/04/2020,1,1,2020,0.0,42.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
16/04/2020,1,1,2020,0.0,3.0,Occitanie,REG-76,REG-76,5899209
16/04/2020,1,1,2020,0.0,0.0,Corse,REG-94,REG-94,341554
16/04/2020,1,1,2020,0.0,7.0,Bretagne,REG-53,REG-53,3333720
16/04/2020,1,1,2020,0.0,13.0,Pays de la Loire,REG-52,REG-52,3787400
16/04/2020,1,1,2020,0.0,57.0,Grand Est,REG-44,REG-44,5525291
16/04/2020,1,1,2020,0.0,31.0,Hauts-de-France,REG-32,REG-32,5977437
16/04/2020,1,1,2020,0.0,6.0,Nouvelle-Aquitaine,REG-75,REG-75,5986318
16/04/2020,1,1,2020,0.0,26.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
16/04/2020,1,1,2020,0.0,7.0,Centre-Val de Loire,REG-24,REG-24,2565258
16/04/2020,1,1,2020,0.0,179.0,Île-de-France,REG-11,REG-11,12244807
16/04/2020,1,1,2020,0.0,1.0,Mayotte,REG-06,REG-06,269471
16/04/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,857961
16/04/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,283539
16/04/2020,1,1,2020,0.0,0.0,Martinique,REG-02,REG-02,363484
16/04/2020,1,1,2020,0.0,0.0,Guadeloupe,REG-01,REG-01,381294
16/04/2020,1,1,2020,0.0,10.0,Normandie,REG-28,REG-28,3313340
17/04/2020,1,1,2020,0.0,7.0,Pays de la Loire,REG-52,REG-52,3787400
17/04/2020,1,1,2020,0.0,5.0,Bretagne,REG-53,REG-53,3333720
17/04/2020,1,1,2020,0.0,1.0,Corse,REG-94,REG-94,341554
17/04/2020,1,1,2020,0.0,27.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
17/04/2020,1,1,2020,0.0,26.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
17/04/2020,1,1,2020,0.0,52.0,Grand Est,REG-44,REG-44,5525291
17/04/2020,1,1,2020,0.0,9.0,Occitanie,REG-76,REG-76,5899209
17/04/2020,1,1,2020,0.0,48.0,Hauts-de-France,REG-32,REG-32,5977437
17/04/2020,1,1,2020,0.0,13.0,Nouvelle-Aquitaine,REG-75,REG-75,5986318
17/04/2020,1,1,2020,0.0,16.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
17/04/2020,1,1,2020,0.0,12.0,Centre-Val de Loire,REG-24,REG-24,2565258
17/04/2020,1,1,2020,0.0,191.0,Île-de-France,REG-11,REG-11,12244807
17/04/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,269471
17/04/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,857961
17/04/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,283539
17/04/2020,1,1,2020,0.0,0.0,Martinique,REG-02,REG-02,363484
17/04/2020,1,1,2020,0.0,0.0,Guadeloupe,REG-01,REG-01,381294
17/04/2020,1,1,2020,0.0,10.0,Normandie,REG-28,REG-28,3313340
18/04/2020,1,1,2020,0.0,64.0,Grand Est,REG-44,REG-44,5525291
18/04/2020,1,1,2020,0.0,9.0,Pays de la Loire,REG-52,REG-52,3787400
18/04/2020,1,1,2020,0.0,38.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
18/04/2020,1,1,2020,0.0,8.0,Nouvelle-Aquitaine,REG-75,REG-75,5986318
18/04/2020,1,1,2020,0.0,2.0,Occitanie,REG-76,REG-76,5899209
18/04/2020,1,1,2020,0.0,23.0,Hauts-de-France,REG-32,REG-32,5977437
18/04/2020,1,1,2020,0.0,10.0,Bretagne,REG-53,REG-53,3333720
18/04/2020,1,1,2020,0.0,5.0,Normandie,REG-28,REG-28,3313340
18/04/2020,1,1,2020,0.0,0.0,Mayotte,REG-06,REG-06,269471
18/04/2020,1,1,2020,0.0,12.0,Centre-Val de Loire,REG-24,REG-24,2565258
18/04/2020,1,1,2020,0.0,154.0,Île-de-France,REG-11,REG-11,12244807
18/04/2020,1,1,2020,0.0,0.0,La Réunion,REG-04,REG-04,857961
18/04/2020,1,1,2020,0.0,0.0,Guyane,REG-03,REG-03,283539
18/04/2020,1,1,2020,0.0,1.0,Martinique,REG-02,REG-02,363484
18/04/2020,1,1,2020,0.0,1.0,Guadeloupe,REG-01,REG-01,381294
18/04/2020,1,1,2020,0.0,16.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
18/04/2020,1,1,2020,0.0,21.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
18/04/2020,1,1,2020,0.0,0.0,Corse,REG-94,REG-94,341554
