"date","age","cum.deaths","daily.deaths","code"
2020-08-22,"50-59",93,0,"NM"
2020-08-22,"60-69",130,0,"NM"
2020-08-22,"70-79",158,1,"NM"
2020-08-22,"80+",278,2,"NM"
2020-08-23,"0-19",0,0,"NM"
2020-08-23,"20-29",7,0,"NM"
2020-08-23,"30-39",38,1,"NM"
2020-08-23,"40-49",40,0,"NM"
2020-08-23,"50-59",93,0,"NM"
2020-08-23,"60-69",131,1,"NM"
2020-08-23,"70-79",158,0,"NM"
2020-08-23,"80+",278,0,"NM"
2020-04-21,"0-9",0,NA,"VA"
2020-04-21,"10-19",0,NA,"VA"
2020-04-21,"20-29",1,NA,"VA"
2020-04-21,"30-39",2,NA,"VA"
2020-04-21,"40-49",7,NA,"VA"
2020-04-21,"50-59",20,NA,"VA"
2020-04-21,"60-69",59,NA,"VA"
2020-04-21,"70-79",86,NA,"VA"
2020-04-21,"80+",147,NA,"VA"
2020-04-22,"0-9",0,0,"VA"
2020-04-22,"10-19",0,0,"VA"
2020-04-22,"20-29",1,0,"VA"
2020-04-22,"30-39",2,0,"VA"
2020-04-22,"40-49",7,0,"VA"
2020-04-22,"50-59",20,0,"VA"
2020-04-22,"60-69",62,3,"VA"
2020-04-22,"70-79",93,7,"VA"
2020-04-22,"80+",156,9,"VA"
2020-04-23,"0-9",0,0,"VA"
2020-04-23,"10-19",0,0,"VA"
2020-04-23,"20-29",1,0,"VA"
2020-04-23,"30-39",2,0,"VA"
2020-04-23,"40-49",7,0,"VA"
2020-04-23,"50-59",20,0,"VA"
2020-04-23,"60-69",62,0,"VA"
2020-04-23,"70-79",93,0,"VA"
2020-04-23,"80+",156,0,"VA"
2020-04-24,"0-9",0,0,"VA"
2020-04-24,"10-19",0,0,"VA"
2020-04-24,"20-29",1,0,"VA"
2020-04-24,"30-39",2,0,"VA"
2020-04-24,"40-49",7,0,"VA"
2020-04-24,"50-59",20,0,"VA"
2020-04-24,"60-69",62,0,"VA"
2020-04-24,"70-79",93,0,"VA"
2020-04-24,"80+",156,0,"VA"
2020-04-25,"0-9",0,0,"VA"
2020-04-25,"10-19",0,0,"VA"
2020-04-25,"20-29",1,0,"VA"
2020-04-25,"30-39",3,1,"VA"
2020-04-25,"40-49",8,1,"VA"
2020-04-25,"50-59",26,6,"VA"
2020-04-25,"60-69",79,17,"VA"
2020-04-25,"70-79",111,18,"VA"
2020-04-25,"80+",208,52,"VA"
2020-04-26,"0-9",0,0,"VA"
2020-04-26,"10-19",0,0,"VA"
2020-04-26,"20-29",2,1,"VA"
2020-04-26,"30-39",3,0,"VA"
2020-04-26,"40-49",9,1,"VA"
2020-04-26,"50-59",26,0,"VA"
2020-04-26,"60-69",82,3,"VA"
2020-04-26,"70-79",113,2,"VA"
2020-04-26,"80+",213,5,"VA"
2020-04-27,"0-9",0,0,"VA"
2020-04-27,"10-19",0,0,"VA"
2020-04-27,"20-29",2,0,"VA"
2020-04-27,"30-39",3,0,"VA"
2020-04-27,"40-49",9,0,"VA"
2020-04-27,"50-59",27,1,"VA"
2020-04-27,"60-69",84,2,"VA"
2020-04-27,"70-79",113,0,"VA"
2020-04-27,"80+",220,7,"VA"
2020-04-28,"0-9",0,0,"VA"
2020-04-28,"10-19",0,0,"VA"
2020-04-28,"20-29",2,0,"VA"
2020-04-28,"30-39",3,0,"VA"
2020-04-28,"40-49",10,1,"VA"
2020-04-28,"50-59",32,5,"VA"
2020-04-28,"60-69",88,4,"VA"
2020-04-28,"70-79",120,7,"VA"
2020-04-28,"80+",237,17,"VA"
2020-04-29,"0-9",0,0,"VA"
2020-04-29,"10-19",0,0,"VA"
2020-04-29,"20-29",2,0,"VA"
2020-04-29,"30-39",4,1,"VA"
2020-04-29,"40-49",10,0,"VA"
2020-04-29,"50-59",33,1,"VA"
2020-04-29,"60-69",95,7,"VA"
2020-04-29,"70-79",125,5,"VA"
2020-04-29,"80+",253,16,"VA"
2020-04-30,"0-9",0,0,"VA"
2020-04-30,"10-19",0,0,"VA"
2020-04-30,"20-29",2,0,"VA"
2020-04-30,"30-39",4,0,"VA"
2020-04-30,"40-49",11,1,"VA"
2020-04-30,"50-59",33,0,"VA"
2020-04-30,"60-69",101,6,"VA"
2020-04-30,"70-79",129,4,"VA"
2020-04-30,"80+",272,19,"VA"
2020-05-01,"0-9",0,0,"VA"
2020-05-01,"10-19",0,0,"VA"
2020-05-01,"20-29",2,0,"VA"
2020-05-01,"30-39",4,0,"VA"
2020-05-01,"40-49",14,3,"VA"
2020-05-01,"50-59",35,2,"VA"
2020-05-01,"60-69",105,4,"VA"
2020-05-01,"70-79",132,3,"VA"
2020-05-01,"80+",289,17,"VA"
2020-05-02,"0-9",0,0,"VA"
2020-05-02,"10-19",0,0,"VA"
2020-05-02,"20-29",2,0,"VA"
2020-05-02,"30-39",4,0,"VA"
2020-05-02,"40-49",14,0,"VA"
2020-05-02,"50-59",38,3,"VA"
2020-05-02,"60-69",109,4,"VA"
2020-05-02,"70-79",142,10,"VA"
2020-05-02,"80+",307,18,"VA"
2020-05-03,"0-9",0,0,"VA"
2020-05-03,"10-19",0,0,"VA"
2020-05-03,"20-29",2,0,"VA"
2020-05-03,"30-39",4,0,"VA"
2020-05-03,"40-49",15,1,"VA"
2020-05-03,"50-59",39,1,"VA"
2020-05-03,"60-69",113,4,"VA"
2020-05-03,"70-79",149,7,"VA"
2020-05-03,"80+",338,31,"VA"
2020-05-04,"0-9",0,0,"VA"
2020-05-04,"10-19",0,0,"VA"
2020-05-04,"20-29",2,0,"VA"
2020-05-04,"30-39",4,0,"VA"
2020-05-04,"40-49",16,1,"VA"
2020-05-04,"50-59",41,2,"VA"
2020-05-04,"60-69",115,2,"VA"
2020-05-04,"70-79",158,9,"VA"
2020-05-04,"80+",348,10,"VA"
2020-05-05,"0-9",0,0,"VA"
2020-05-05,"10-19",0,0,"VA"
2020-05-05,"20-29",2,0,"VA"
2020-05-05,"30-39",4,0,"VA"
2020-05-05,"40-49",17,1,"VA"
2020-05-05,"50-59",42,1,"VA"
2020-05-05,"60-69",116,1,"VA"
2020-05-05,"70-79",164,6,"VA"
2020-05-05,"80+",368,20,"VA"
2020-05-06,"0-9",0,0,"VA"
2020-05-06,"10-19",0,0,"VA"
2020-05-06,"20-29",2,0,"VA"
2020-05-06,"30-39",4,0,"VA"
2020-05-06,"40-49",17,0,"VA"
2020-05-06,"50-59",42,0,"VA"
2020-05-06,"60-69",116,0,"VA"
2020-05-06,"70-79",170,6,"VA"
2020-05-06,"80+",368,0,"VA"
2020-05-07,"0-9",0,0,"VA"
2020-05-07,"10-19",0,0,"VA"
2020-05-07,"20-29",2,0,"VA"
2020-05-07,"30-39",5,1,"VA"
2020-05-07,"40-49",18,1,"VA"
2020-05-07,"50-59",44,2,"VA"
2020-05-07,"60-69",120,4,"VA"
2020-05-07,"70-79",176,6,"VA"
2020-05-07,"80+",384,16,"VA"
2020-05-08,"0-9",0,0,"VA"
2020-05-08,"10-19",0,0,"VA"
2020-05-08,"20-29",2,0,"VA"
2020-05-08,"30-39",6,1,"VA"
2020-05-08,"40-49",18,0,"VA"
2020-05-08,"50-59",48,4,"VA"
2020-05-08,"60-69",125,5,"VA"
2020-05-08,"70-79",190,14,"VA"
2020-05-08,"80+",402,18,"VA"
2020-05-09,"0-9",0,0,"VA"
2020-05-09,"10-19",0,0,"VA"
2020-05-09,"20-29",2,0,"VA"
2020-05-09,"30-39",7,1,"VA"
2020-05-09,"40-49",18,0,"VA"
2020-05-09,"50-59",49,1,"VA"
2020-05-09,"60-69",127,2,"VA"
2020-05-09,"70-79",192,2,"VA"
2020-05-09,"80+",412,10,"VA"
2020-05-10,"0-9",0,0,"VA"
2020-05-10,"10-19",0,0,"VA"
2020-05-10,"20-29",2,0,"VA"
2020-05-10,"30-39",7,0,"VA"
2020-05-10,"40-49",18,0,"VA"
2020-05-10,"50-59",49,0,"VA"
2020-05-10,"60-69",130,3,"VA"
2020-05-10,"70-79",193,1,"VA"
2020-05-10,"80+",420,8,"VA"
2020-05-11,"0-9",0,0,"VA"
2020-05-11,"10-19",0,0,"VA"
2020-05-11,"20-29",2,0,"VA"
2020-05-11,"30-39",7,0,"VA"
2020-05-11,"40-49",18,0,"VA"
2020-05-11,"50-59",49,0,"VA"
2020-05-11,"60-69",133,3,"VA"
2020-05-11,"70-79",196,3,"VA"
2020-05-11,"80+",425,5,"VA"
2020-05-12,"0-9",0,0,"VA"
2020-05-12,"10-19",0,0,"VA"
2020-05-12,"20-29",2,0,"VA"
2020-05-12,"30-39",7,0,"VA"
2020-05-12,"40-49",19,1,"VA"
2020-05-12,"50-59",49,0,"VA"
2020-05-12,"60-69",140,7,"VA"
2020-05-12,"70-79",209,13,"VA"
2020-05-12,"80+",444,19,"VA"
2020-05-13,"0-9",0,0,"VA"
2020-05-13,"10-19",0,0,"VA"
2020-05-13,"20-29",2,0,"VA"
2020-05-13,"30-39",7,0,"VA"
2020-05-13,"40-49",19,0,"VA"
2020-05-13,"50-59",50,1,"VA"
2020-05-13,"60-69",144,4,"VA"
2020-05-13,"70-79",220,11,"VA"
2020-05-13,"80+",464,20,"VA"
2020-05-14,"0-9",0,0,"VA"
2020-05-14,"10-19",0,0,"VA"
2020-05-14,"20-29",2,0,"VA"
2020-05-14,"30-39",7,0,"VA"
2020-05-14,"40-49",20,1,"VA"
2020-05-14,"50-59",52,2,"VA"
2020-05-14,"60-69",146,2,"VA"
2020-05-14,"70-79",227,7,"VA"
2020-05-14,"80+",480,16,"VA"
2020-05-15,"0-9",0,0,"VA"
2020-05-15,"10-19",0,0,"VA"
2020-05-15,"20-29",2,0,"VA"
2020-05-15,"30-39",7,0,"VA"
2020-05-15,"40-49",21,1,"VA"
2020-05-15,"50-59",52,0,"VA"
2020-05-15,"60-69",151,5,"VA"
2020-05-15,"70-79",230,3,"VA"
2020-05-15,"80+",493,13,"VA"
2020-05-16,"0-9",0,0,"VA"
2020-05-16,"10-19",0,0,"VA"
2020-05-16,"20-29",2,0,"VA"
2020-05-16,"30-39",7,0,"VA"
2020-05-16,"40-49",22,1,"VA"
2020-05-16,"50-59",52,0,"VA"
2020-05-16,"60-69",151,0,"VA"
2020-05-16,"70-79",235,5,"VA"
2020-05-16,"80+",512,19,"VA"
2020-05-17,"0-9",0,0,"VA"
2020-05-17,"10-19",0,0,"VA"
2020-05-17,"20-29",2,0,"VA"
2020-05-17,"30-39",7,0,"VA"
2020-05-17,"40-49",22,0,"VA"
2020-05-17,"50-59",52,0,"VA"
2020-05-17,"60-69",152,1,"VA"
2020-05-17,"70-79",238,3,"VA"
2020-05-17,"80+",515,3,"VA"
2020-05-18,"0-9",0,0,"VA"
2020-05-18,"10-19",0,0,"VA"
2020-05-18,"20-29",2,0,"VA"
2020-05-18,"30-39",7,0,"VA"
2020-05-18,"40-49",22,0,"VA"
2020-05-18,"50-59",52,0,"VA"
2020-05-18,"60-69",154,2,"VA"
2020-05-18,"70-79",239,1,"VA"
2020-05-18,"80+",517,2,"VA"
2020-05-19,"0-9",0,0,"VA"
2020-05-19,"10-19",0,0,"VA"
2020-05-19,"20-29",2,0,"VA"
2020-05-19,"30-39",7,0,"VA"
2020-05-19,"40-49",22,0,"VA"
2020-05-19,"50-59",53,1,"VA"
2020-05-19,"60-69",159,5,"VA"
2020-05-19,"70-79",248,9,"VA"
2020-05-19,"80+",529,12,"VA"
2020-05-20,"0-9",0,0,"VA"
2020-05-20,"10-19",0,0,"VA"
2020-05-20,"20-29",2,0,"VA"
2020-05-20,"30-39",7,0,"VA"
2020-05-20,"40-49",23,1,"VA"
2020-05-20,"50-59",53,0,"VA"
2020-05-20,"60-69",162,3,"VA"
2020-05-20,"70-79",258,10,"VA"
2020-05-20,"80+",548,19,"VA"
2020-05-21,"0-9",0,0,"VA"
2020-05-21,"10-19",0,0,"VA"
2020-05-21,"20-29",2,0,"VA"
2020-05-21,"30-39",7,0,"VA"
2020-05-21,"40-49",23,0,"VA"
2020-05-21,"50-59",53,0,"VA"
2020-05-21,"60-69",165,3,"VA"
2020-05-21,"70-79",270,12,"VA"
2020-05-21,"80+",558,10,"VA"
2020-05-22,"0-9",0,0,"VA"
2020-05-22,"10-19",0,0,"VA"
2020-05-22,"20-29",2,0,"VA"
2020-05-22,"30-39",8,1,"VA"
2020-05-22,"40-49",23,0,"VA"
2020-05-22,"50-59",57,4,"VA"
2020-05-22,"60-69",167,2,"VA"
2020-05-22,"70-79",282,12,"VA"
2020-05-22,"80+",576,18,"VA"
2020-05-23,"0-9",0,0,"VA"
2020-05-23,"10-19",0,0,"VA"
2020-05-23,"20-29",2,0,"VA"
2020-05-23,"30-39",8,0,"VA"
2020-05-23,"40-49",24,1,"VA"
2020-05-23,"50-59",60,3,"VA"
2020-05-23,"60-69",169,2,"VA"
2020-05-23,"70-79",288,6,"VA"
2020-05-23,"80+",587,11,"VA"
2020-05-24,"0-9",0,0,"VA"
2020-05-24,"10-19",0,0,"VA"
2020-05-24,"20-29",2,0,"VA"
2020-05-24,"30-39",8,0,"VA"
2020-05-24,"40-49",25,1,"VA"
2020-05-24,"50-59",60,0,"VA"
2020-05-24,"60-69",169,0,"VA"
2020-05-24,"70-79",293,5,"VA"
2020-05-24,"80+",593,6,"VA"
2020-05-25,"0-9",0,0,"VA"
2020-05-25,"10-19",0,0,"VA"
2020-05-25,"20-29",2,0,"VA"
2020-05-25,"30-39",8,0,"VA"
2020-05-25,"40-49",26,1,"VA"
2020-05-25,"50-59",63,3,"VA"
2020-05-25,"60-69",179,10,"VA"
2020-05-25,"70-79",301,8,"VA"
2020-05-25,"80+",608,15,"VA"
2020-05-26,"0-9",0,0,"VA"
2020-05-26,"10-19",0,0,"VA"
2020-05-26,"20-29",2,0,"VA"
2020-05-26,"30-39",8,0,"VA"
2020-05-26,"40-49",26,0,"VA"
2020-05-26,"50-59",66,3,"VA"
2020-05-26,"60-69",181,2,"VA"
2020-05-26,"70-79",309,8,"VA"
2020-05-26,"80+",623,15,"VA"
2020-05-27,"0-9",0,0,"VA"
2020-05-27,"10-19",0,0,"VA"
2020-05-27,"20-29",2,0,"VA"
2020-05-27,"30-39",8,0,"VA"
2020-05-27,"40-49",29,3,"VA"
2020-05-27,"50-59",70,4,"VA"
2020-05-27,"60-69",186,5,"VA"
2020-05-27,"70-79",316,7,"VA"
2020-05-27,"80+",649,26,"VA"
2020-05-28,"0-9",0,0,"VA"
2020-05-28,"10-19",0,0,"VA"
2020-05-28,"20-29",3,1,"VA"
2020-05-28,"30-39",8,0,"VA"
2020-05-28,"40-49",30,1,"VA"
2020-05-28,"50-59",75,5,"VA"
2020-05-28,"60-69",191,5,"VA"
2020-05-28,"70-79",328,12,"VA"
2020-05-28,"80+",682,33,"VA"
2020-05-29,"0-9",0,0,"VA"
2020-05-29,"10-19",0,0,"VA"
2020-05-29,"20-29",3,0,"VA"
2020-05-29,"30-39",9,1,"VA"
2020-05-29,"40-49",30,0,"VA"
2020-05-29,"50-59",78,3,"VA"
2020-05-29,"60-69",192,1,"VA"
2020-05-29,"70-79",334,6,"VA"
2020-05-29,"80+",691,9,"VA"
2020-05-30,"0-9",0,0,"VA"
2020-05-30,"10-19",0,0,"VA"
2020-05-30,"20-29",3,0,"VA"
2020-05-30,"30-39",9,0,"VA"
2020-05-30,"40-49",31,1,"VA"
2020-05-30,"50-59",78,0,"VA"
2020-05-30,"60-69",194,2,"VA"
2020-05-30,"70-79",337,3,"VA"
2020-05-30,"80+",697,6,"VA"
2020-05-31,"0-9",0,0,"VA"
2020-05-31,"10-19",0,0,"VA"
2020-05-31,"20-29",3,0,"VA"
2020-05-31,"30-39",9,0,"VA"
2020-05-31,"40-49",31,0,"VA"
2020-05-31,"50-59",78,0,"VA"
2020-05-31,"60-69",195,1,"VA"
2020-05-31,"70-79",338,1,"VA"
2020-05-31,"80+",700,3,"VA"
2020-06-01,"0-9",0,0,"VA"
2020-06-01,"10-19",0,0,"VA"
2020-06-01,"20-29",3,0,"VA"
2020-06-01,"30-39",9,0,"VA"
2020-06-01,"40-49",31,0,"VA"
2020-06-01,"50-59",80,2,"VA"
2020-06-01,"60-69",195,0,"VA"
2020-06-01,"70-79",340,2,"VA"
2020-06-01,"80+",712,12,"VA"
2020-06-02,"0-9",0,0,"VA"
2020-06-02,"10-19",0,0,"VA"
2020-06-02,"20-29",3,0,"VA"
2020-06-02,"30-39",9,0,"VA"
2020-06-02,"40-49",31,0,"VA"
2020-06-02,"50-59",80,0,"VA"
2020-06-02,"60-69",198,3,"VA"
2020-06-02,"70-79",344,4,"VA"
2020-06-02,"80+",721,9,"VA"
2020-06-03,"0-9",0,0,"VA"
2020-06-03,"10-19",0,0,"VA"
2020-06-03,"20-29",3,0,"VA"
2020-06-03,"30-39",9,0,"VA"
2020-06-03,"40-49",32,1,"VA"
2020-06-03,"50-59",81,1,"VA"
2020-06-03,"60-69",200,2,"VA"
2020-06-03,"70-79",349,5,"VA"
2020-06-03,"80+",733,12,"VA"
2020-06-04,"0-9",0,0,"VA"
2020-06-04,"10-19",0,0,"VA"
2020-06-04,"20-29",3,0,"VA"
2020-06-04,"30-39",11,2,"VA"
2020-06-04,"40-49",34,2,"VA"
2020-06-04,"50-59",81,0,"VA"
2020-06-04,"60-69",203,3,"VA"
2020-06-04,"70-79",354,5,"VA"
2020-06-04,"80+",738,5,"VA"
2020-06-05,"0-9",0,0,"VA"
2020-06-05,"10-19",0,0,"VA"
2020-06-05,"20-29",3,0,"VA"
2020-06-05,"30-39",11,0,"VA"
2020-06-05,"40-49",34,0,"VA"
2020-06-05,"50-59",82,1,"VA"
2020-06-05,"60-69",204,1,"VA"
2020-06-05,"70-79",356,2,"VA"
2020-06-05,"80+",742,4,"VA"
2020-06-06,"0-9",0,0,"VA"
2020-06-06,"10-19",0,0,"VA"
2020-06-06,"20-29",3,0,"VA"
2020-06-06,"30-39",11,0,"VA"
2020-06-06,"40-49",34,0,"VA"
2020-06-06,"50-59",83,1,"VA"
2020-06-06,"60-69",205,1,"VA"
2020-06-06,"70-79",359,3,"VA"
2020-06-06,"80+",744,2,"VA"
2020-06-07,"0-9",0,0,"VA"
2020-06-07,"10-19",0,0,"VA"
2020-06-07,"20-29",3,0,"VA"
2020-06-07,"30-39",11,0,"VA"
2020-06-07,"40-49",34,0,"VA"
2020-06-07,"50-59",86,3,"VA"
2020-06-07,"60-69",208,3,"VA"
2020-06-07,"70-79",363,4,"VA"
2020-06-07,"80+",745,1,"VA"
2020-06-08,"0-9",0,0,"VA"
2020-06-08,"10-19",0,0,"VA"
2020-06-08,"20-29",3,0,"VA"
2020-06-08,"30-39",11,0,"VA"
2020-06-08,"40-49",34,0,"VA"
2020-06-08,"50-59",86,0,"VA"
2020-06-08,"60-69",208,0,"VA"
2020-06-08,"70-79",364,1,"VA"
2020-06-08,"80+",749,4,"VA"
2020-06-09,"0-9",0,0,"VA"
2020-06-09,"10-19",0,0,"VA"
2020-06-09,"20-29",3,0,"VA"
2020-06-09,"30-39",11,0,"VA"
2020-06-09,"40-49",36,2,"VA"
2020-06-09,"50-59",87,1,"VA"
2020-06-09,"60-69",210,2,"VA"
2020-06-09,"70-79",369,5,"VA"
2020-06-09,"80+",758,9,"VA"
2020-06-10,"0-9",0,0,"VA"
2020-06-10,"10-19",0,0,"VA"
2020-06-10,"20-29",3,0,"VA"
2020-06-10,"30-39",11,0,"VA"
2020-06-10,"40-49",36,0,"VA"
2020-06-10,"50-59",88,1,"VA"
2020-06-10,"60-69",212,2,"VA"
2020-06-10,"70-79",375,6,"VA"
2020-06-10,"80+",766,8,"VA"
2020-06-11,"0-9",0,0,"VA"
2020-06-11,"10-19",0,0,"VA"
2020-06-11,"20-29",3,0,"VA"
2020-06-11,"30-39",11,0,"VA"
2020-06-11,"40-49",36,0,"VA"
2020-06-11,"50-59",88,0,"VA"
2020-06-11,"60-69",214,2,"VA"
2020-06-11,"70-79",377,2,"VA"
2020-06-11,"80+",768,2,"VA"
2020-06-12,"0-9",0,0,"VA"
2020-06-12,"10-19",0,0,"VA"
2020-06-12,"20-29",3,0,"VA"
2020-06-12,"30-39",11,0,"VA"
2020-06-12,"40-49",36,0,"VA"
2020-06-12,"50-59",90,2,"VA"
2020-06-12,"60-69",215,1,"VA"
2020-06-12,"70-79",381,4,"VA"
2020-06-12,"80+",775,7,"VA"
2020-06-13,"0-9",0,0,"VA"
2020-06-13,"10-19",0,0,"VA"
2020-06-13,"20-29",3,0,"VA"
2020-06-13,"30-39",11,0,"VA"
2020-06-13,"40-49",36,0,"VA"
2020-06-13,"50-59",91,1,"VA"
2020-06-13,"60-69",215,0,"VA"
2020-06-13,"70-79",383,2,"VA"
2020-06-13,"80+",778,3,"VA"
2020-06-14,"0-9",0,0,"VA"
2020-06-14,"10-19",0,0,"VA"
2020-06-14,"20-29",3,0,"VA"
2020-06-14,"30-39",11,0,"VA"
2020-06-14,"40-49",37,1,"VA"
2020-06-14,"50-59",91,0,"VA"
2020-06-14,"60-69",215,0,"VA"
2020-06-14,"70-79",387,4,"VA"
2020-06-14,"80+",779,1,"VA"
2020-06-15,"0-9",0,0,"VA"
2020-06-15,"10-19",0,0,"VA"
2020-06-15,"20-29",3,0,"VA"
2020-06-15,"30-39",11,0,"VA"
2020-06-15,"40-49",37,0,"VA"
2020-06-15,"50-59",91,0,"VA"
2020-06-15,"60-69",217,2,"VA"
2020-06-15,"70-79",390,3,"VA"
2020-06-15,"80+",780,1,"VA"
2020-06-16,"0-9",0,0,"VA"
2020-06-16,"10-19",0,0,"VA"
2020-06-16,"20-29",3,0,"VA"
2020-06-16,"30-39",11,0,"VA"
2020-06-16,"40-49",37,0,"VA"
2020-06-16,"50-59",92,1,"VA"
2020-06-16,"60-69",219,2,"VA"
2020-06-16,"70-79",393,3,"VA"
2020-06-16,"80+",792,12,"VA"
2020-06-17,"0-9",0,0,"VA"
2020-06-17,"10-19",0,0,"VA"
2020-06-17,"20-29",3,0,"VA"
2020-06-17,"30-39",11,0,"VA"
2020-06-17,"40-49",37,0,"VA"
2020-06-17,"50-59",93,1,"VA"
2020-06-17,"60-69",219,0,"VA"
2020-06-17,"70-79",397,4,"VA"
2020-06-17,"80+",800,8,"VA"
2020-06-18,"0-9",0,0,"VA"
2020-06-18,"10-19",0,0,"VA"
2020-06-18,"20-29",3,0,"VA"
2020-06-18,"30-39",11,0,"VA"
2020-06-18,"40-49",37,0,"VA"
2020-06-18,"50-59",94,1,"VA"
2020-06-18,"60-69",219,0,"VA"
2020-06-18,"70-79",399,2,"VA"
2020-06-18,"80+",801,1,"VA"
2020-06-19,"0-9",0,0,"VA"
2020-06-19,"10-19",0,0,"VA"
2020-06-19,"20-29",3,0,"VA"
2020-06-19,"30-39",11,0,"VA"
2020-06-19,"40-49",37,0,"VA"
2020-06-19,"50-59",97,3,"VA"
2020-06-19,"60-69",223,4,"VA"
2020-06-19,"70-79",401,2,"VA"
2020-06-19,"80+",808,7,"VA"
2020-06-20,"0-9",0,0,"VA"
2020-06-20,"10-19",0,0,"VA"
2020-06-20,"20-29",3,0,"VA"
2020-06-20,"30-39",11,0,"VA"
2020-06-20,"40-49",37,0,"VA"
2020-06-20,"50-59",97,0,"VA"
2020-06-20,"60-69",225,2,"VA"
2020-06-20,"70-79",403,2,"VA"
2020-06-20,"80+",809,1,"VA"
2020-06-21,"0-9",0,0,"VA"
2020-06-21,"10-19",0,0,"VA"
2020-06-21,"20-29",3,0,"VA"
2020-06-21,"30-39",11,0,"VA"
2020-06-21,"40-49",38,1,"VA"
2020-06-21,"50-59",97,0,"VA"
2020-06-21,"60-69",227,2,"VA"
2020-06-21,"70-79",403,0,"VA"
2020-06-21,"80+",810,1,"VA"
2020-06-22,"0-9",0,0,"VA"
2020-06-22,"10-19",0,0,"VA"
2020-06-22,"20-29",3,0,"VA"
2020-06-22,"30-39",11,0,"VA"
2020-06-22,"40-49",38,0,"VA"
2020-06-22,"50-59",100,3,"VA"
2020-06-22,"60-69",228,1,"VA"
2020-06-22,"70-79",405,2,"VA"
2020-06-22,"80+",813,3,"VA"
2020-06-23,"0-9",0,0,"VA"
2020-06-23,"10-19",0,0,"VA"
2020-06-23,"20-29",3,0,"VA"
2020-06-23,"30-39",11,0,"VA"
2020-06-23,"40-49",40,2,"VA"
2020-06-23,"50-59",101,1,"VA"
2020-06-23,"60-69",231,3,"VA"
2020-06-23,"70-79",411,6,"VA"
2020-06-23,"80+",826,13,"VA"
2020-06-24,"0-9",0,0,"VA"
2020-06-24,"10-19",0,0,"VA"
2020-06-24,"20-29",3,0,"VA"
2020-06-24,"30-39",11,0,"VA"
2020-06-24,"40-49",41,1,"VA"
2020-06-24,"50-59",103,2,"VA"
2020-06-24,"60-69",234,3,"VA"
2020-06-24,"70-79",414,3,"VA"
2020-06-24,"80+",833,7,"VA"
2020-06-25,"0-9",0,0,"VA"
2020-06-25,"10-19",0,0,"VA"
2020-06-25,"20-29",3,0,"VA"
2020-06-25,"30-39",11,0,"VA"
2020-06-25,"40-49",41,0,"VA"
2020-06-25,"50-59",105,2,"VA"
2020-06-25,"60-69",238,4,"VA"
2020-06-25,"70-79",416,2,"VA"
2020-06-25,"80+",839,6,"VA"
2020-06-26,"0-9",0,0,"VA"
2020-06-26,"10-19",0,0,"VA"
2020-06-26,"20-29",3,0,"VA"
2020-06-26,"30-39",11,0,"VA"
2020-06-26,"40-49",43,2,"VA"
2020-06-26,"50-59",107,2,"VA"
2020-06-26,"60-69",239,1,"VA"
2020-06-26,"70-79",423,7,"VA"
2020-06-26,"80+",852,13,"VA"
2020-06-27,"0-9",0,0,"VA"
2020-06-27,"10-19",0,0,"VA"
2020-06-27,"20-29",3,0,"VA"
2020-06-27,"30-39",11,0,"VA"
2020-06-27,"40-49",43,0,"VA"
2020-06-27,"50-59",109,2,"VA"
2020-06-27,"60-69",245,6,"VA"
2020-06-27,"70-79",431,8,"VA"
2020-06-27,"80+",860,8,"VA"
2020-06-28,"0-9",0,0,"VA"
2020-06-28,"10-19",0,0,"VA"
2020-06-28,"20-29",4,1,"VA"
2020-06-28,"30-39",11,0,"VA"
2020-06-28,"40-49",43,0,"VA"
2020-06-28,"50-59",109,0,"VA"
2020-06-28,"60-69",247,2,"VA"
2020-06-28,"70-79",431,0,"VA"
2020-06-28,"80+",865,5,"VA"
2020-06-29,"0-9",0,0,"VA"
2020-06-29,"10-19",0,0,"VA"
2020-06-29,"20-29",4,0,"VA"
2020-06-29,"30-39",11,0,"VA"
2020-06-29,"40-49",43,0,"VA"
2020-06-29,"50-59",109,0,"VA"
2020-06-29,"60-69",247,0,"VA"
2020-06-29,"70-79",433,2,"VA"
2020-06-29,"80+",871,6,"VA"
2020-06-30,"0-9",0,0,"VA"
2020-06-30,"10-19",0,0,"VA"
2020-06-30,"20-29",4,0,"VA"
2020-06-30,"30-39",12,1,"VA"
2020-06-30,"40-49",43,0,"VA"
2020-06-30,"50-59",110,1,"VA"
2020-06-30,"60-69",251,4,"VA"
2020-06-30,"70-79",439,6,"VA"
2020-06-30,"80+",882,11,"VA"
2020-07-01,"0-9",0,0,"VA"
2020-07-01,"10-19",0,0,"VA"
2020-07-01,"20-29",4,0,"VA"
2020-07-01,"30-39",12,0,"VA"
2020-07-01,"40-49",44,1,"VA"
2020-07-01,"50-59",110,0,"VA"
2020-07-01,"60-69",255,4,"VA"
2020-07-01,"70-79",442,3,"VA"
2020-07-01,"80+",897,15,"VA"
2020-07-02,"0-9",0,0,"VA"
2020-07-02,"10-19",0,0,"VA"
2020-07-02,"20-29",4,0,"VA"
2020-07-02,"30-39",13,1,"VA"
2020-07-02,"40-49",44,0,"VA"
2020-07-02,"50-59",111,1,"VA"
2020-07-02,"60-69",255,0,"VA"
2020-07-02,"70-79",446,4,"VA"
